Tamaño Matriz A,Tamaño Matriz B,Tiempo
2x2,2x2,27666
128x128,128x128,3.79503e+09
256x256,256x256,2.65133e+10
128x128,128x128,3.87368e+09
2x2,2x2,23125
128x128,128x128,3.91247e+09
16x16,16x16,1.13995e+07
32x32,32x32,8.05293e+07
256x256,256x256,2.6527e+10
256x256,256x256,2.67563e+10
32x32,32x32,7.65992e+07
2x2,2x2,23500
2x2,2x2,25625
4x4,4x4,206209
256x256,256x256,2.68645e+10
4x4,4x4,206875
8x8,8x8,1.55871e+06
16x16,16x16,1.0888e+07
64x64,64x64,5.53124e+08
64x64,64x64,5.38282e+08
4x4,4x4,223250
2x2,2x2,23000
32x32,32x32,7.66267e+07
4x4,4x4,206917
8x8,8x8,1.56192e+06
16x16,16x16,1.12943e+07
